wupin	ipa
keu	køʏ
keu1	køʏ44
keu3	køʏ51
keu40	køʏ4
keu440	køʏ44
keu4[23]	køʏ23
keu5	køʏ523
keu51	køʏ51
kha	kʰɑ
kha1	kʰɑ44
kha23	kʰɑ23
kha3	kʰɑ51
kha44	kʰɑ44
kha5[51]0	kʰɑ51
kha[52]3	kʰɑ52
khaeh	kʰaʔ
khaeq	kʰaʔ
khaeq43	kʰaʔ43
khaeq44	kʰaʔ44
khaeq4420	kʰaʔ442
khaeq4440	kʰaʔ444
khaeq7	kʰaʔ43
khah	kʰɑʔ
khan	kʰã
khan1	kʰã44
khan[52]3	kʰã52
khaon	kʰɑ̃
khaon1	kʰɑ̃44
khaon23	kʰɑ̃23
khaon3	kʰɑ̃51
khaon5	kʰɑ̃523
khaon523	kʰɑ̃523
khaq	kʰɑʔ
khaq7	kʰɑʔ43
khau	kʰæ
khau1	kʰæ44
khau3	kʰæ51
khau44	kʰæ44
khau5	kʰæ523
khe	kʰᴇ
khe1	kʰᴇ44
khe3	kʰᴇ51
khe40	kʰᴇ4
khe423	kʰᴇ423
khe44	kʰᴇ44
khe4[23]	kʰᴇ23
khe5	kʰᴇ523
kheh	kʰəʔ
khen1	kʰən44
khen23	kʰən23
khen3	kʰən51
kheq	kʰəʔ
kheq44	kʰəʔ44
kheq7	kʰəʔ43
kheq[52]30	kʰəʔ52
kheu	kʰøʏ
kheu1	kʰøʏ44
kheu3	kʰøʏ51
kheu40	kʰøʏ4
kheu5	kʰøʏ523
kheu51	kʰøʏ51
kheu5[23]2	kʰøʏ23
kheu5[51]	kʰøʏ51
kheu[52]30	kʰøʏ52
kho	kʰo
kho1	kʰo44
kho3	kʰo51
kho5	kʰo523
khoe	kʰø
khoe1	kʰø44
khoe3	kʰø51
khoe5	kʰø523
khoe51	kʰø51
khoh	kʰoʔ
khoh43	kʰoʔ43
khon	kʰoŋ
khon1	kʰoŋ44
khon23	kʰoŋ23
khon230	kʰoŋ23
khon3	kʰoŋ51
khon340	kʰoŋ34
khon440	kʰoŋ44
khon5	kʰoŋ523
khon[52]3	kʰoŋ52
khoq	kʰoʔ
khoq44	kʰoʔ44
khoq7	kʰoʔ43
khou	kʰəu
khou1	kʰəu44
khou23	kʰəu23
khou230	kʰəu23
khou3	kʰəu51
khou40	kʰəu4
khou44	kʰəu44
khou440	kʰəu44
khou4440	kʰəu444
khou5	kʰəu523
khou5[523]	kʰəu523
khou[23]1	kʰəu23
khou[52]3	kʰəu52
khua	kʰuɑ
khua23	kʰuɑ23
khua230	kʰuɑ23
khua3	kʰuɑ51
khua440	kʰuɑ44
khua5	kʰuɑ523
khua[52]1	kʰuɑ52
khua[52]3	kʰuɑ52
khuaon	kʰuɑ̃
khuaon1	kʰuɑ̃44
khuaon3	kʰuɑ̃51
khuaon5	kʰuɑ̃523
khue	kʰuᴇ
khue1	kʰuᴇ44
khue230	kʰuᴇ23
khue3	kʰuᴇ51
khue44	kʰuᴇ44
khue440	kʰuᴇ44
khue5	kʰuᴇ523
khue51	kʰuᴇ51
khue523	kʰuᴇ523
khue5[51]	kʰuᴇ51
khuen	kʰuən
khuen1	kʰuən44
khuen2[51]0	kʰuən51
khuen3	kʰuən51
khuen40	kʰuən4
khuen5	kʰuən523
khuen5[51]0	kʰuən51
khuen5[523]	kʰuən523
khuen[52]30	kʰuən52
khueq	kʰuəʔ
khueq7	kʰuəʔ43
khuoe	kʰuø
khuoe1	kʰuø44
khuoe3	kʰuø51
ko	ko
ko1	ko44
ko23	ko23
ko3	ko51
ko40	ko4
ko5	ko523
ko[23]1	ko23
koan	kɑ̃
koan[52]3	kɑ̃52
koe	kø
koe1	kø44
koe23	kø23
koe230	kø23
koe2[51]	kø51
koe2[51]0	kø51
koe3	kø51
koe40	kø4
koe44	kø44
koe4440	kø444
koe4[23]0	kø23
koe5	kø523
koe[52]3	kø52
koh	koʔ
koh43	koʔ43
koko440	?
kon	koŋ
kon1	koŋ44
kon23	koŋ23
kon3	koŋ51
kon44	koŋ44
kon4[23]	koŋ23
kon5	koŋ523
kon523	koŋ523
kon5[523]	koŋ523
koq	koʔ
koq230	koʔ23
koq23440	koʔ2344
koq34	koʔ34
koq43	koʔ43
koq44	koʔ44
koq440	koʔ44
koq4440	koʔ444
koq7	koʔ43
koq[43]	koʔ43
koq[52]3	koʔ52
kou	kəu
kou1	kəu44
kou23	kəu23
kou230	kəu23
kou2340	kəu234
kou2[51]0	kəu51
kou3	kəu51
kou40	kəu4
kou440	kəu44
kou4440	kəu444
kou4[23]	kəu23
kou5	kəu523
kou52	kəu52
kou523	kəu523
kou[23]110	kəu23
kou[52]3	kəu52
kua	kuɑ
kua1	kuɑ44
kua2340	kuɑ234
kua3	kuɑ51
kua440	kuɑ44
kua4[23]	kuɑ23
kua5	kuɑ523
kua[52]3	kuɑ52
kuaeh	kuaʔ
kuaeq	kuaʔ
kuaeq4420	kuaʔ442
kuaeq7	kuaʔ43
kuaeq[43]	kuaʔ43
kuaeq[52]3	kuaʔ52
kuan	kuã
kuan1	kuã44
kuaon	kuɑ̃
kuaon1	kuɑ̃44
kuaon23	kuɑ̃23
kuaon3	kuɑ̃51
kuaon5	kuɑ̃523
kuaon[52]3	kuɑ̃52
kuaon[52]30	kuɑ̃52
kuaq7	kuɑʔ43
kue	kuᴇ
kue1	kuᴇ44
kue23	kuᴇ23
kue3	kuᴇ51
kue40	kuᴇ4
kue44	kuᴇ44
kue5	kuᴇ523
kue[52]30	kuᴇ52
kueh	kuəʔ
kuen	kuən
kuen3	kuən51
kuen5	kuən523
kuen52	kuən52
kueq	kuəʔ
kueq23	kuəʔ23
kueq2340	kuəʔ234
kueq2[51]0	kuəʔ51
kueq4440	kuəʔ444
kueq4[23]0	kuəʔ23
kueq7	kuəʔ43
kuo5	kuo523
kuoe	kuø
kuoe1	kuø44
kuoe23	kuø23
kuoe230	kuø23
kuoe2340	kuø234
kuoe2[51]0	kuø51
kuoe3	kuø51
kuoe40	kuø4
kuoe440	kuø44
kuoe4[51]	kuø51
kuoe5	kuø523
kuoe51	kuø51
kuoe5[51]	kuø51
la	lɑ
la1	lɑ44
la4420	lɑ442
la6	lɑ231
laeh	laʔ
laeq	laʔ
laeq23	laʔ23
laeq4440	laʔ444
laeq7	laʔ43
laeq8	laʔ23
lan	lã
lan231	lã231
lan440	lã44
lan4[23]	lã23
lan6	lã231
lan[23]110	lã23
laon	lɑ̃
laon1	lɑ̃44
laon2	lɑ̃223
laon23	lɑ̃23
laon230	lɑ̃23
laon231	lɑ̃231
laon2340	lɑ̃234
laon2[51]	lɑ̃51
laon40	lɑ̃4
laon440	lɑ̃44
laon4440	lɑ̃444
laon6	lɑ̃231
laon[23]1	lɑ̃23
laon[23]10	lɑ̃23
laon[52]3	lɑ̃52
lau	læ
lau1	læ44
lau2	læ223
lau230	læ23
lau231	læ231
lau40	læ4
lau44	læ44
lau5[51]	læ51
lau6	læ231
lau[52]3	læ52
le	lᴇ
le2	lᴇ223
le230	lᴇ23
le231	lᴇ231
le2340	lᴇ234
le2[51]0	lᴇ51
le3	lᴇ51
le40	lᴇ4
le440	lᴇ44
le6	lᴇ231
le[52]110	lᴇ52
le[52]3	lᴇ52
le[52]30	lᴇ52
leh	ləʔ
len	lən
len2	lən223
len223	lən223
len5[523]	lən523
len6	lən231
leq	ləʔ
leq23	ləʔ23
leq2340	ləʔ234
leq8	ləʔ23
leq[23]1	ləʔ23
leu	løʏ
leu1	løʏ44
leu2	løʏ223
leu231	løʏ231
leu2340	løʏ234
leu2[51]	løʏ51
leu40	løʏ4
leu6	løʏ231
leu[23]1	løʏ23
li	li
li1	li44
li2	li223
li223	li223
li23	li23
li230	li23
li231	li231
li2340	li234
li23420	li2342
li2[51]10	li51
li3	li51
li3420	li342
li40	li4
li44	li44
li440	li44
li4440	li444
li4[51]	li51
li4[523]	li523
li5[23]0	li23
li5[51]	li51
li5[51]0	li51
li6	li231
li[23]1	li23
li[52]3	li52
li[52]30	li52
li[52]340	li52
lian	liã
lian2	liã223
lian223	liã223
lian2[51]	liã51
lian3	liã51
lian40	liã4
lian6	liã231
liaq8	liɑʔ23
liau	liæ
liau1	liæ44
liau2	liæ223
liau23	liæ23
liau2[51]0	liæ51
liau40	liæ4
liau6	liæ231
lie	liɪ
lie2	liɪ223
lie231	liɪ231
lie3	liɪ51
lie40	liɪ4
lie440	liɪ44
lie4[23]0	liɪ23
lie5[51]	liɪ51
lie6	liɪ231
lie[23]110	liɪ23
lie[52]1	liɪ52
lih	liəʔ
lih23	liəʔ23
lin	lin
lin1	lin44
lin2	lin223
lin223	lin223
lin23	lin23
lin231	lin231
lin2340	lin234
lin2[51]	lin51
lin3	lin51
lin440	lin44
lin4[23]0	lin23
lin5[51]	lin51
lin6	lin231
lin[52]30	lin52
liq	liəʔ
liq23	liəʔ23
liq40	liəʔ4
liq44	liəʔ44
liq4420	liəʔ442
liq4[23]40	liəʔ23
liq8	liəʔ23
liu2	ly223
lo	lo
lo440	lo44
lo5[52]3	lo52
loan40	lɑ̃4
loe	lø
loe2	lø223
loe23	lø23
loe2[51]0	lø51
loe2[523]	lø523
loe4[23]0	lø23
loe6	lø231
loh	loʔ
loh23	loʔ23
loh8	loʔ23
lon	loŋ
lon2	loŋ223
lon223	loŋ223
lon23	loŋ23
lon231	loŋ231
lon2[51]	loŋ51
lon3	loŋ51
lon40	loŋ4
lon440	loŋ44
lon4440	loŋ444
lon4[23]	loŋ23
lon6	loŋ231
loq	loʔ
loq23	loʔ23
loq230	loʔ23
loq2340	loʔ234
loq2[51]10	loʔ51
loq34	loʔ34
loq44	loʔ44
loq440	loʔ44
loq7	loʔ43
loq8	loʔ23
loq[23]	loʔ23
loq[52]30	loʔ52
lou	ləu
lou1	ləu44
lou2	ləu223
lou223	ləu223
lou23	ləu23
lou230	ləu23
lou231	ləu231
lou2340	ləu234
lou2[51]	ləu51
lou3	ləu51
lou40	ləu4
lou4440	ləu444
lou4[23]	ləu23
lou5	ləu523
lou5[51]0	ləu51
lou5[523]	ləu523
lou6	ləu231
lou[23]1	ləu23
lou[52]3	ləu52
m	m
m1	m44
m2	m223
m23	m23
m3420	m342
m440	m44
m6	m231
m[23]1	m23
m[52]3	m52
ma	mɑ
ma1	mɑ44
ma2	mɑ223
ma23	mɑ23
ma230	mɑ23
ma231	mɑ231
ma2340	mɑ234
ma40	mɑ4
ma44	mɑ44
ma4[23]	mɑ23
ma6	mɑ231
ma[23]10	mɑ23
maeh	maʔ
maeq	maʔ
maeq230	maʔ23
maeq8	maʔ23
maeq[52]30	maʔ52
mah	mɑʔ
man	mã
man230	mã23
man231	mã231
man5[51]	mã51
man6	mã231
maon	mɑ̃
maon2	mɑ̃223
maon23	mɑ̃23
maon231	mɑ̃231
maon40	mɑ̃4
maon4440	mɑ̃444
maon6	mɑ̃231
maq	mɑʔ
maq23	mɑʔ23
maq44	mɑʔ44
maq8	mɑʔ23
maq[23]	mɑʔ23
maq[52]3	mɑʔ52
mau	mæ
mau1	mæ44
mau2	mæ223
mau223	mæ223
mau23	mæ23
mau230	mæ23
mau2[51]	mæ51
mau40	mæ4
mau440	mæ44
mau6	mæ231
mau[52]1	mæ52
me	mᴇ
me1	mᴇ44
me2	mᴇ223
me23	mᴇ23
me231	mᴇ231
me2340	mᴇ234
me3	mᴇ51
me40	mᴇ4
me44	mᴇ44
me6	mᴇ231
me[52]1	mᴇ52
me[52]3	mᴇ52
me[52]30	mᴇ52
meh	məʔ
men	mən
men1	mən44
men2	mən223
men223	mən223
men23	mən23
men230	mən23
men2[51]	mən51
men2[51]0	mən51
men3	mən51
men40	mən4
men4[23]0	mən23
men5	mən523
men6	mən231
men[52]3	mən52
meq	məʔ
meq23	məʔ23
meq3	məʔ51
meq34	məʔ34
meq44	məʔ44
meq8	məʔ23
meq[23]	məʔ23
meu2	møʏ223
meu6	møʏ231
mi	mi
mi1	mi44
mi2	mi223
mi23	mi23
mi231	mi231
mi2[51]	mi51
mi3	mi51
mi40	mi4
mi44	mi44
mi440	mi44
mi4440	mi444
mi5[523]	mi523
mi6	mi231
miau	miæ
miau2	miæ223
miau230	miæ23
miau3	miæ51
miau440	miæ44
miau5	miæ523
miau6	miæ231
miau[52]3	miæ52
miau[52]30	miæ52
mie	miɪ
mie2	miɪ223
mie23	miɪ23
mie230	miɪ23
mie231	miɪ231
mie3	miɪ51
mie40	miɪ4
mie4[523]	miɪ523
mie5[523]	miɪ523
mie6	miɪ231
mie[23]1	miɪ23
mih	miəʔ
min	min
min1	min44
min2	min223
min230	min23
min231	min231
min3	min51
min340	min34
min40	min4
min440	min44
min5[52]	min52
min6	min231
miq	miəʔ
miq440	miəʔ44
miq8	miəʔ23
mo	mo
mo1	mo44
mo2	mo223
mo223	mo223
mo23	mo23
mo230	mo23
mo231	mo231
mo40	mo4
mo6	mo231
mo[52]3	mo52
mo[52]30	mo52
mo[52]330	mo52
moe	mø
moe1	mø44
moe2	mø223
moe40	mø4
moe44	mø44
moe5[51]	mø51
moe6	mø231
moh	moʔ
mon	moŋ
mon2	moŋ223
mon6	moŋ231
moq	moʔ
moq23	moʔ23
moq44	moʔ44
moq8	moʔ23
n	n
n1	n44
n6	n231
na	nɑ
na1	nɑ44
na23	nɑ23
na230	nɑ23
na4[23]0	nɑ23
na6	nɑ231
naeq	naʔ
naeq44	naʔ44
naeq8	naʔ23
naon	nɑ̃
naon2	nɑ̃223
naon223	nɑ̃223
naon5	nɑ̃523
nau	næ
nau2	næ223
nau2340	næ234
nau4440	næ444
nau6	næ231
nau[52]3	næ52
ne	nᴇ
ne1	nᴇ44
ne2	nᴇ223
ne223	nᴇ223
ne40	nᴇ4
ne6	nᴇ231
nen	nən
nen2	nən223
nen223	nən223
nen440	nən44
nen6	nən231
neq	nəʔ
neq8	nəʔ23
ng	ŋ
ng2	ŋ223
ng23	ŋ23
ng230	ŋ23
ng2340	ŋ234
ng2[51]	ŋ51
ng2[51]0	ŋ51
ng40	ŋ4
ng440	ŋ44
ng4[23]	ŋ23
ng6	ŋ231
ng[52]3	ŋ52
ng[52]30	ŋ52
nga	ŋɑ
nga2	ŋɑ223
nga223	ŋɑ223
nga23	ŋɑ23
nga6	ŋɑ231
nga[23]1	ŋɑ23
nga[52]3	ŋɑ52
ngaeq23	ŋaʔ23
ngaeq8	ŋaʔ23
ngan	ŋã
ngan23	ŋã23
ngan5[523]	ŋã523
ngan6	ŋã231
ngaon2	ŋɑ̃223
ngaq	ŋɑʔ
ngaq8	ŋɑʔ23
ngau	ŋæ
ngau2	ŋæ223
ngau223	ŋæ223
ngau231	ŋæ231
ngau6	ŋæ231
nge	ŋᴇ
nge2	ŋᴇ223
nge223	ŋᴇ223
nge23	ŋᴇ23
nge230	ŋᴇ23
nge23440	ŋᴇ2344
nge2[51]0	ŋᴇ51
nge40	ŋᴇ4
nge440	ŋᴇ44
nge5[523]	ŋᴇ523
nge6	ŋᴇ231
nge[52]3	ŋᴇ52
ngen2	ŋən223
ngeq	ŋəʔ
ngeq23	ŋəʔ23
ngeq230	ŋəʔ23
ngeq2[51]0	ŋəʔ51
ngeq44	ŋəʔ44
ngeq440	ŋəʔ44
ngeq8	ŋəʔ23
ngeq[23]	ŋəʔ23
ngeq[23]10	ŋəʔ23
ngeu	ŋøʏ
ngeu1	ŋøʏ44
ngeu231	ŋøʏ231
ngeu440	ŋøʏ44
ngeu6	ŋøʏ231
ngie	ŋiɪ
ngie2	ŋiɪ223
ngiuq8	ŋyəʔ23
ngo	ŋo
ngo6	ŋo231
ngoe	ŋø
ngoe5[523]	ŋø523
ngoe6	ŋø231
ngoq	ŋoʔ
ngoq23	ŋoʔ23
ngoq40	ŋoʔ4
ngoq8	ŋoʔ23
ngou	ŋəu
ngou1	ŋəu44
ngou2	ŋəu223
ngou23	ŋəu23
ngou230	ŋəu23
ngou231	ŋəu231
ngou33	ŋəu33
ngou6	ŋəu231
ni1	ni44
nian	niã
nieu	niʏ
nin	nin
nin6	nin231
nion	nioŋ
nioq	nioʔ
niu6	ny231
no	no
no2	no223
no6	no231
noe	nø
noe1	nø44
noe2	nø223
noe231	nø231
noe40	nø4
noe4[23]	nø23
noe6	nø231
non	noŋ
non2	noŋ223
non223	noŋ223
non6	noŋ231
noq8	noʔ23
nou	nəu
nou1	nəu44
nou2	nəu223
nou3	nəu51
nou6	nəu231
o	o
o1	o44
o23	o23
o3	o51
o333	o333
o44	o44
o4[23]	o23
o5	o523
o51	o51
o52	o52
oe	ø
oe1	ø44
oe3	ø51
oe40	ø4
oe5	ø523
on	oŋ
on1	oŋ44
on3	oŋ51
on5	oŋ523
oq	oʔ
oq7	oʔ43
ou	əu
ou1	əu44
ou230	əu23
ou5	əu523
ou523	əu523
pa	pɑ
pa1	pɑ44
pa23	pɑ23
pa2340	pɑ234
pa3	pɑ51
pa40	pɑ4
pa5	pɑ523
pa51	pɑ51
pa[23]1	pɑ23
paeq	paʔ
pan	pã
pan1	pã44
pan230	pã23
pan40	pã4
pan44	pã44
pan5	pã523
pan52	pã52
pao	?
paon	pɑ̃
paon1	pɑ̃44
paon23	pɑ̃23
paon230	pɑ̃23
paon2340	pɑ̃234
paon3	pɑ̃51
paon40	pɑ̃4
paon4440	pɑ̃444
paon5[52]23	pɑ̃52
paon[52]340	pɑ̃52
paq	pɑʔ
paq23	pɑʔ23
paq230	pɑʔ23
paq44	pɑʔ44
paq7	pɑʔ43
paq[43]	pɑʔ43
pau	pæ
pau1	pæ44
pau23	pæ23
pau230	pæ23
pau3	pæ51
pau4	pæ4
pau40	pæ4
pau44	pæ44
pau5	pæ523
pau523	pæ523
pautsy[52]30	?
pe	pᴇ
pe1	pᴇ44
pe23	pᴇ23
pe230	pᴇ23
pe3	pᴇ51
pe40	pᴇ4
pe44	pᴇ44
pe440	pᴇ44
pe4440	pᴇ444
pe4[23]0	pᴇ23
pe5	pᴇ523
pe51	pᴇ51
pe5[51]	pᴇ51
pe5[523]	pᴇ523
pe[52]1	pᴇ52
pe[52]3	pᴇ52
pen	pən
pen1	pən44
pen3	pən51
pen5	pən523
pen51	pən51
pen5[51]	pən51
peq	pəʔ
peq23	pəʔ23
peq43	pəʔ43
peq7	pəʔ43
peu3	pøʏ51
pha	pʰɑ
pha1	pʰɑ44
pha5	pʰɑ523
phan	pʰã
phan1	pʰã44
phan3	pʰã51
phan44	pʰã44
phan5	pʰã523
phaon	pʰɑ̃
phaon1	pʰɑ̃44
phaon23	pʰɑ̃23
phaon3	pʰɑ̃51
phaon5	pʰɑ̃523
phaon51	pʰɑ̃51
phaon[52]3	pʰɑ̃52
phaq	pʰɑʔ
phaq2340	pʰɑʔ234
phaq44	pʰɑʔ44
phaq440	pʰɑʔ44
phaq7	pʰɑʔ43
phau	pʰæ
phau1	pʰæ44
phau23	pʰæ23
phau230	pʰæ23
phau5	pʰæ523
phau51	pʰæ51
phe	pʰᴇ
phe1	pʰᴇ44
phe230	pʰᴇ23
phe3	pʰᴇ51
phe40	pʰᴇ4
phe44	pʰᴇ44
phe4[23]	pʰᴇ23
phe4[23]40	pʰᴇ23
phe5	pʰᴇ523
phe[23]1	pʰᴇ23
phe[52]3	pʰᴇ52
phe[52]30	pʰᴇ52
phen	pʰən
phen1	pʰən44
pheq7	pʰəʔ43
pheu3	pʰøʏ51
phi	pʰi
phi1	pʰi44
phi3	pʰi51
phi40	pʰi4
phi44	pʰi44
phi5	pʰi523
phi51	pʰi51
phiau	pʰiæ
phiau1	pʰiæ44
phiau3	pʰiæ51
phiau5	pʰiæ523
phiau[52]30	pʰiæ52
phie	pʰiɪ
phie1	pʰiɪ44
phie3	pʰiɪ51
phie40	pʰiɪ4
phie44	pʰiɪ44
phie5	pʰiɪ523
phie523	pʰiɪ523
phin	pʰin
phin1	pʰin44
phin3	pʰin51
phin5	pʰin523
phiq	pʰiəʔ
phiq44	pʰiəʔ44
phiq7	pʰiəʔ43
pho	pʰo
pho23	pʰo23
pho40	pʰo4
pho5	pʰo523
phoe	pʰø
phoe1	pʰø44
phoe5	pʰø523
phoh	pʰoʔ
phon3	pʰoŋ51
phoq	pʰoʔ
phoq7	pʰoʔ43
phou3	pʰəu51
phu	pʰu
phu1	pʰu44
phu23	pʰu23
phu3	pʰu51
phu44	pʰu44
phu440	pʰu44
phu45[23]	pʰu23
phu5	pʰu523
phu523	pʰu523
pi	pi
pi1	pi44
pi23	pi23
pi3	pi51
pi44	pi44
pi5	pi523
pi523	pi523
piau	piæ
piau1	piæ44
piau3	piæ51
piau4	piæ4
piau44	piæ44
piau7	piæ43
piau[52]3	piæ52
pie	piɪ
pie1	piɪ44
pie3	piɪ51
pie33	piɪ33
pie40	piɪ4
pie44	piɪ44
pie4[23]	piɪ23
pie5	piɪ523
pih	piəʔ
pih43	piəʔ43
pin	pin
pin1	pin44
pin23	pin23
pin2340	pin234
pin2[51]	pin51
pin3	pin51
pin340	pin34
pin40	pin4
pin44	pin44
pin4[23]	pin23
pin5	pin523
pin[52]30	pin52
piq	piəʔ
piq23	piəʔ23
piq40	piəʔ4
piq44	piəʔ44
piq7	piəʔ43
piq[52]3	piəʔ52
po	po
po1	po44
po23	po23
po3	po51
po40	po4
po5	po523
po5[51]	po51
poe	pø
poe1	pø44
poe230	pø23
poe440	pø44
poe4[23]0	pø23
poe5	pø523
poh	poʔ
pon440	poŋ44
pon5	poŋ523
pon5[523]	poŋ523
poq	poʔ
poq2340	poʔ234
poq44	poʔ44
poq7	poʔ43
ppen	ppən
pu	pu
pu1	pu44
pu23	pu23
pu230	pu23
pu2[51]	pu51
pu3	pu51
pu340	pu34
pu40	pu4
pu4[51]0	pu51
pu5	pu523
pu51	pu51
pu5[523]	pu523
q	?
sa	sɑ
sa1	sɑ44
sa3	sɑ51
sa33	sɑ33
sa5	sɑ523
sa5[51]0	sɑ51
sa5[523]	sɑ523
sa6	sɑ231
sa[52]1	sɑ52
saeh	saʔ
saeq	saʔ
saeq23	saʔ23
saeq34	saʔ34
saeq40	saʔ4
saeq43	saʔ43
saeq44	saʔ44
saeq4440	saʔ444
saeq4[23]40	saʔ23
saeq7	saʔ43
saeq[23]1	saʔ23
saeq[43]	saʔ43
saeq[52]3	saʔ52
sah	sɑʔ
san	sã
san1	sã44
san23	sã23
san3	sã51
san3420	sã342
san40	sã4
san44	sã44
san4[23]	sã23
san4[23]10	sã23
san4[23]40	sã23
san[52]1	sã52
san[52]340	sã52
saon	sɑ̃
saon1	sɑ̃44
saon23	sɑ̃23
saon3	sɑ̃51
saon40	sɑ̃4
saon44	sɑ̃44
saon4[23]	sɑ̃23
saon5	sɑ̃523
saq	sɑʔ
saq7	sɑʔ43
sau	sæ
sau1	sæ44
sau23	sæ23
sau230	sæ23
sau3	sæ51
sau40	sæ4
sau44	sæ44
sau440	sæ44
sau4[23]	sæ23
sau5	sæ523
sau523	sæ523
sau5[51]	sæ51
sau[52]3	sæ52
se	sᴇ
se1	sᴇ44
se23	sᴇ23
se230	sᴇ23
se2340	sᴇ234
se23420	sᴇ2342
se2[51]0	sᴇ51
se3	sᴇ51
se40	sᴇ4
se44	sᴇ44
se440	sᴇ44
se4440	sᴇ444
se4[23]40	sᴇ23
se5	sᴇ523
se523	sᴇ523
se5[52]23	sᴇ52
se[52]3	sᴇ52
se[52]340	sᴇ52
seh	səʔ
sen	sən
sen1	sən44
sen23	sən23
sen2[51]	sən51
sen3	sən51
sen40	sən4
sen44	sən44
sen440	sən44
sen5	sən523
sen51	sən51
sen523	sən523
sen5[51]	sən51
sen[52]3	sən52
sen[52]30	sən52
seq	səʔ
seq23	səʔ23
seq230	səʔ23
seq34	səʔ34
seq340	səʔ34
seq40	səʔ4
seq43	səʔ43
seq44	səʔ44
seq440	səʔ44
seq4[23]40	səʔ23
seq7	səʔ43
seq8	səʔ23
seq[23]1	səʔ23
seq[43]	səʔ43
seq[52]3	səʔ52
seu	søʏ
seu1	søʏ44
seu23	søʏ23
seu230	søʏ23
seu3	søʏ51
seu40	søʏ4
seu440	søʏ44
seu4420	søʏ442
seu5	søʏ523
seu51	søʏ51
seu5[523]	søʏ523
seu5[52]3	søʏ52
seu6	søʏ231
shain	?
shi	ɕi
shi1	ɕi44
shi23	ɕi23
shi230	ɕi23
shi3	ɕi51
shi3420	ɕi342
shi40	ɕi4
shi44	ɕi44
shi440	ɕi44
shi5	ɕi523
shi51	ɕi51
shi523	ɕi523
shi[52]30	ɕi52
shia	ɕiɑ
shia230	ɕiɑ23
shia[52]3	ɕiɑ52
shian	ɕiã
shian1	ɕiã44
shian23	ɕiã23
shian230	ɕiã23
shian3	ɕiã51
shian40	ɕiã4
shian44	ɕiã44
shian440	ɕiã44
shian4420	ɕiã442
shian4[23]	ɕiã23
shian4[23]0	ɕiã23
shian5	ɕiã523
shian5[51]	ɕiã51
shian[52]30	ɕiã52
shiau	ɕiæ
shiau1	ɕiæ44
shiau230	ɕiæ23
shiau3	ɕiæ51
shiau5	ɕiæ523
shie	ɕiɪ
shie1	ɕiɪ44
shie2[51]	ɕiɪ51
shie3	ɕiɪ51
shie40	ɕiɪ4
shie44	ɕiɪ44
shie4[23]	ɕiɪ23
shie5	ɕiɪ523
shie523	ɕiɪ523
shie5[51]	ɕiɪ51
shie[52]30	ɕiɪ52
shieu	ɕiʏ
shieu1	ɕiʏ44
shieu3	ɕiʏ51
shieu44	ɕiʏ44
shieu5	ɕiʏ523
shieu51	ɕiʏ51
shin	ɕin
shin1	ɕin44
shin440	ɕin44
shin4[23]0	ɕin23
shin5	ɕin523
shio	ɕio
shio1	ɕio44
shioe	ɕiø
shioe1	ɕiø44
shioe3	ɕiø51
shioe5	ɕiø523
shioh	ɕioʔ
shion	ɕioŋ
shion1	ɕioŋ44
shion23	ɕioŋ23
shion2349	ɕioŋ2349
shion40	ɕioŋ4
shion4[23]430	ɕioŋ23
shion5[51]10	ɕioŋ51
shion[52]1	ɕioŋ52
shion[52]30	ɕioŋ52
shioq7	ɕioʔ43
shiq	ɕiəʔ
shiq44	ɕiəʔ44
shiq440	ɕiəʔ44
shiq7	ɕiəʔ43
shiq[52]1	ɕiəʔ52
shiq[52]3	ɕiəʔ52
shiu	ɕy
shiu1	ɕy44
shiu230	ɕy23
shiu3	ɕy51
shiu5	ɕy523
shiu52	ɕy52
shiun	ɕyn
shiun1	ɕyn44
shiun3	ɕyn51
shiuq	ɕyəʔ
shiuq43	ɕyəʔ43
shiuq44	ɕyəʔ44
shiuq7	ɕyəʔ43
si	si
si1	si44
si23	si23
si2340	si234
si3	si51
si3420	si342
si40	si4
si440	si44
si4440	si444
si5	si523
si51	si51
si523	si523
si5[51]	si51
si[23]1	si23
si[52]1	si52
sia	siɑ
sia3	siɑ51
sia5	siɑ523
siah	siɑʔ
siah43	siɑʔ43
sian	siã
sian1	siã44
sian23	siã23
sian230	siã23
sian2[51]	siã51
sian3	siã51
sian3420	siã342
sian44	siã44
sian440	siã44
sian4440	siã444
sian4[23]	siã23
sian5	siã523
sian51	siã51
sian[52]30	siã52
siaq	siɑʔ
siaq7	siɑʔ43
siau	siæ
siau1	siæ44
siau3	siæ51
siau40	siæ4
siau41zeq34	?
siau440	siæ44
siau5	siæ523
siau52	siæ52
siau[52]30	siæ52
sie	siɪ
sie1	siɪ44
sie23	siɪ23
sie2340	siɪ234
sie3	siɪ51
sie40	siɪ4
sie440	siɪ44
sie5	siɪ523
sie[23]1	siɪ23
sih	siəʔ
sin	sin
sin1	sin44
sin23	sin23
sin230	sin23
sin3	sin51
sin40	sin4
sin44	sin44
sin440	sin44
sin4[23]	sin23
sin5	sin523
sin5[51]0	sin51
sin5[523]	sin523
sin5[52]3	sin52
sin5[52]31	sin52
sin[52]3	sin52
sin[52]30	sin52
siq	siəʔ
siq23	siəʔ23
siq2340	siəʔ234
